Country,Year,Data.AIDS-Related Deaths.AIDS Orphans,Data.AIDS-Related Deaths.Adults,Data.AIDS-Related Deaths.All Ages,Data.AIDS-Related Deaths.Children,Data.AIDS-Related Deaths.Female Adults,Data.AIDS-Related Deaths.Male Adults,Data.HIV Prevalence.Adults,Data.HIV Prevalence.Young Men,Data.HIV Prevalence.Young Women,Data.New HIV Infections.Young Adults,Data.New HIV Infections.Male Adults,Data.New HIV Infections.Female Adults,Data.New HIV Infections.Children,Data.New HIV Infections.All Ages,Data.New HIV Infections.Adults,Data.New HIV Infections.Incidence Rate Among Adults,Data.People Living with HIV.Total,Data.People Living with HIV.Male Adults,Data.People Living with HIV.Female Adults,Data.People Living with HIV.Children,Data.People Living with HIV.Adults
Burundi,2020,71000,1000,1700,1000,500,1000,1,0.5,0.6,1000,500,500,1000,1700,1000,0.12,83000,29000,44000,9700,73000
Côte d'Ivoire,2020,340000,8600,9400,1000,3900,4700,2.1,0.6,0.9,4500,1800,3200,1200,6200,5000,0.34,380000,120000,240000,21000,360000
Cambodia,2020,35000,1100,1200,100,1000,500,0.5,0.2,0.2,1000,1000,500,100,1100,1100,0.09,75000,34000,38000,2800,72000
Mali,2020,110000,3100,4600,1500,1400,1600,0.9,0.3,0.5,2800,1400,1700,2100,5100,3100,0.3,110000,37000,59000,14000,96000
Chad,2020,80000,2100,3000,1000,1000,1200,1.1,0.3,0.5,2400,1000,1700,1000,3500,2500,0.3,110000,38000,63000,11000,100000
Colombia,2020,67000,2900,3000,200,500,2700,0.4,0.1,0.1,8500,8400,1000,200,9300,9200,0.24,180000,150000,29000,1400,180000
Congo,2020,73000,4700,6100,1500,3200,1500,3.3,0.6,2.6,7500,2100,5900,2100,10000,8000,2.66,110000,31000,72000,11000,100000
Costa Rica,2020,1100,500,500,100,200,100,0.4,0.1,0.1,1500,1000,1000,100,1700,1600,0.41,16000,9100,6300,500,15000
Cuba,2020,1600,500,500,100,500,100,0.4,0.1,0.1,1800,1100,1000,100,2000,2000,0.21,33000,20000,13000,200,33000
Democratic Republic of the Congo,2020,440000,9800,17000,7200,6500,3200,0.7,0.2,0.4,10000,2300,8500,8800,20000,11000,0.19,510000,120000,310000,71000,430000
Djibouti,2020,6800,500,500,100,200,200,0.8,0.4,0.5,100,100,100,100,200,100,0.13,6800,2700,3500,1000,6200
Dominican Republic,2020,44000,1800,1900,100,1000,1000,0.9,0.1,0.2,3100,1700,1600,200,3400,3300,0.43,75000,36000,38000,1400,74000
Ecuador,2020,15000,500,500,100,200,500,0.3,0.1,0.1,1800,1300,1000,200,2100,2000,0.16,45000,31000,14000,1000,44000
Egypt,2020,3900,500,500,100,100,500,0.1,0.1,0.1,2900,2500,1000,200,3300,3200,0.05,24000,18000,5000,500,23000
El Salvador,2020,6300,1000,1000,100,500,200,0.5,0.1,0.1,1000,500,500,100,1000,1000,0.17,25000,13000,11000,1000,24000
Eritrea,2020,10000,500,500,100,200,200,0.5,0.1,0.2,200,100,200,100,500,200,0.09,13000,4700,7100,1000,12000
Eswatini,2020,53000,2200,2400,500,1200,1000,26.8,4.7,12.2,4300,1500,2900,500,4800,4500,8.94,200000,72000,120000,8700,190000
Ethiopia,2020,320000,11000,13000,2000,6200,4500,0.9,0.3,0.4,8500,2900,6100,2800,12000,8900,0.16,620000,220000,360000,44000,580000
Gabon,2020,23000,1000,1000,500,500,500,3,0.5,1.2,1000,200,1000,500,1000,1000,0.58,46000,13000,30000,2900,44000
Gambia,2020,22000,1100,1300,500,500,1000,1.8,0.2,0.5,1600,1000,1000,500,2100,1800,1.36,27000,9500,15000,2200,25000
Georgia,2020,500,100,100,100,100,100,0.3,0.1,0.1,1000,500,500,100,1000,1000,0.21,8400,5600,2600,100,8300
Cameroon,2020,390000,11000,14000,3500,5800,4800,3,0.6,1.4,9800,3000,7600,4500,15000,11000,0.73,500000,150000,310000,35000,460000
Guatemala,2020,19000,1000,1000,500,500,500,0.2,0.1,0.1,500,500,200,500,1000,500,0.05,33000,18000,12000,2700,30000
Guinea,2020,76000,2500,3300,1000,1200,1300,1.4,0.3,0.8,4100,1400,2900,1000,5300,4300,0.61,110000,36000,68000,9700,100000
Guinea-Bissau,2020,30000,1100,1500,500,500,1000,3,0.6,1.2,1100,500,1000,500,1700,1200,1.1,37000,12000,22000,3500,34000
Guyana,2020,1700,100,200,100,100,100,1.3,0.2,0.3,500,200,200,100,500,500,0.58,9000,4300,4400,500,8700
Haiti,2020,67000,1600,2200,1000,1000,1000,1.9,0.4,0.9,3700,1600,2500,1000,5000,4100,0.54,150000,59000,86000,8000,140000
Honduras,2020,17000,1000,1000,100,500,500,0.2,0.1,0.1,1000,500,200,100,1000,1000,0.09,22000,13000,8700,1000,21000
Ghana,2020,240000,9800,13000,3000,5100,4700,1.7,0.4,1,14000,4600,11000,3700,19000,15000,0.83,350000,100000,220000,29000,320000
Iran (Islamic Republic of),2020,35000,3100,3200,100,500,2600,0.1,0.1,0.1,2100,1400,1000,100,2400,2300,0.04,54000,39000,15000,1000,53000
Jamaica,2020,12000,1000,1000,100,500,500,1.4,0.2,0.3,1300,1000,1000,100,1500,1400,0.63,32000,15000,16000,1000,32000
Kazakhstan,2020,5600,200,500,100,100,200,0.3,0.1,0.1,3200,2500,1100,100,3700,3600,0.27,35000,23000,11000,1000,35000
South Sudan,2020,110000,6900,8900,2000,3900,3000,2.3,0.6,1.3,13000,5100,9300,3000,17000,14000,1.96,180000,63000,100000,16000,170000
Kyrgyzstan,2020,1700,100,100,100,100,100,0.2,0.1,0.1,1000,500,500,100,1000,1000,0.16,9200,6100,2800,500,8900
Lao People's Democratic Republic,2020,5900,500,500,100,200,200,0.3,0.1,0.1,1000,1000,500,100,1000,1000,0.17,15000,8500,6000,1000,15000
Lesotho,2020,100000,4300,4700,500,2200,2100,21.1,3.9,9,6700,2700,4600,500,7700,7200,7.61,280000,110000,170000,8700,270000
Liberia,2020,36000,1100,1300,200,500,1000,1.1,0.3,0.7,1100,500,1000,500,1400,1100,0.39,35000,12000,20000,2800,32000
Libya,2020,1000,100,100,100,100,100,0.1,0.1,0.1,500,500,100,100,500,500,0.07,6700,4500,1900,500,6400
Madagascar,2020,16000,1400,1800,500,1000,1000,0.3,0.1,0.1,5200,2900,2500,1000,6000,5400,0.34,42000,21000,19000,2100,40000
Angola,2020,260000,12000,16000,4500,6900,5000,1.8,0.4,1,16000,5200,11000,5200,22000,16000,0.98,340000,100000,190000,39000,300000
Malaysia,2020,45000,2000,2000,100,200,1800,0.4,0.1,0.1,5700,5500,1000,100,6100,6100,0.25,92000,75000,17000,500,92000
Malawi,2020,460000,9800,12000,1800,5200,4600,8.1,1.9,3.7,17000,5800,12000,2500,21000,18000,1.91,990000,330000,600000,62000,930000
Mauritius,2020,4400,1000,1000,100,500,1000,1.7,0.4,0.3,1000,1000,500,100,1000,1000,0.95,14000,9500,4200,100,14000
Morocco,2020,8900,500,500,100,200,500,0.1,0.1,0.1,1000,500,200,100,1000,1000,0.02,22000,12000,9300,1000,21000
Zimbabwe,2020,540000,19000,22000,3500,9500,9300,11.9,2.9,5.2,19000,7300,13000,5100,25000,20000,2.44,1300000,470000,720000,79000,1200000
Namibia,2020,51000,2700,3000,500,1500,1200,11.6,2.6,5.1,4700,1700,3400,500,5500,5100,3.78,210000,71000,130000,8400,200000
Nepal,2020,21000,1000,1000,100,500,500,0.1,0.1,0.1,1000,500,500,100,1000,1000,0.03,30000,16000,13000,1200,29000
Nicaragua,2020,5400,500,500,100,100,200,0.2,0.1,0.1,1000,1000,500,100,1000,1000,0.16,12000,7700,3700,500,11000
Niger,2020,47000,1000,1100,500,500,500,0.2,0.1,0.1,1000,500,500,500,1200,1000,0.06,31000,12000,17000,3200,28000
Kenya,2020,690000,16000,19000,3100,7500,8900,4.2,1.2,2.1,27000,8900,19000,5200,33000,28000,1.02,1400000,480000,870000,82000,1400000
Pakistan,2020,73000,7300,8200,1000,1100,6200,0.2,0.1,0.1,22000,19000,4800,1600,25000,24000,0.17,200000,160000,38000,4900,200000
Paraguay,2020,8600,500,500,100,200,200,0.3,0.1,0.1,1000,1000,500,100,1000,1000,0.17,19000,11000,7500,500,18000
Peru,2020,31000,1000,1000,100,200,1000,0.3,0.1,0.1,3700,3100,1000,200,4100,4000,0.17,91000,71000,18000,1300,89000
Philippines,2020,7400,1000,1000,100,200,1000,0.2,0.2,0.1,16000,15000,1100,200,17000,17000,0.22,120000,110000,7100,1000,110000
Portugal,2020,5800,500,500,100,100,500,0.5,0.1,0.1,1000,500,200,100,1000,1000,0.08,42000,29000,12000,100,42000
Republic of Moldova,2020,3800,500,500,100,100,500,0.8,0.2,0.1,1000,500,500,100,1000,1000,0.28,14000,9000,5300,200,14000
Rwanda,2020,90000,2100,2500,500,1000,1100,2.5,0.7,1.1,3500,1200,2500,1000,4200,3700,0.51,220000,80000,130000,12000,210000
Saudi Arabia,2020,1000,100,200,100,100,100,0.1,0.1,0.1,1000,1000,200,100,1000,1000,0.06,12000,9100,2400,200,11000
Senegal,2020,41000,1000,1100,500,500,1000,0.3,0.1,0.1,1000,500,500,500,1200,1000,0.1,39000,14000,21000,3900,36000
Uganda,2020,900000,18000,22000,4300,9100,9000,5.4,1.1,2.6,31000,11000,21000,5300,38000,33000,1.56,1400000,490000,820000,98000,1300000
Somalia,2020,16000,500,500,100,200,500,0.1,0.1,0.1,200,200,100,100,500,200,0.02,8700,3800,3900,1000,7700
Indonesia,2020,220000,22000,24000,2400,7700,14000,0.4,0.2,0.1,24000,15000,9500,3200,28000,24000,0.12,540000,330000,190000,18000,520000
United Republic of Tanzania,2020,1000000,24000,32000,8300,11000,13000,4.7,1.1,2.2,52000,21000,37000,10000,68000,58000,1.94,1700000,610000,1000000,110000,1600000
Sudan,2020,40000,1800,2300,500,1000,1000,0.2,0.1,0.1,3000,1800,1400,1000,3800,3200,0.12,49000,23000,21000,4100,45000
Suriname,2020,2200,200,200,100,100,100,1.1,0.1,0.2,200,100,100,100,200,200,0.39,5200,2700,2400,100,5100
Tajikistan,2020,3500,200,500,200,100,200,0.2,0.1,0.1,1000,500,500,200,1000,1000,0.11,14000,7900,5300,1100,13000
Thailand,2020,220000,12000,12000,200,6100,5900,1,0.4,0.2,6500,5200,1400,100,6600,6600,0.11,500000,280000,220000,2400,500000
Togo,2020,83000,2200,3000,1000,1000,1200,2,0.5,1,2200,1000,1600,1200,3600,2400,0.52,110000,36000,66000,9700,100000
Tunisia,2020,1500,200,200,100,100,100,0.1,0.1,0.1,500,500,200,100,500,500,0.04,4500,2700,1700,100,4400
Zambia,2020,700000,19000,24000,5300,10000,8700,11.1,2.3,6,58000,21000,39000,8300,69000,61000,6.07,1500000,520000,850000,82000,1400000
Ukraine,2020,63000,3000,3100,100,1300,1700,1,0.1,0.1,8500,5200,3900,200,9300,9100,0.25,260000,130000,120000,2900,250000
Nigeria,2020,880000,37000,49000,12000,16000,20000,1.3,0.3,0.6,61000,25000,39000,21000,86000,65000,0.53,1700000,650000,960000,130000,1600000
Uruguay,2020,1300,100,200,100,100,100,0.4,0.1,0.1,1000,500,500,100,1000,1000,0.23,12000,6400,5000,200,11000
Uzbekistan,2020,12000,1000,1000,100,100,1000,0.2,0.1,0.1,2400,1700,1000,100,2700,2600,0.11,58000,34000,20000,4100,53000
Venezuela (Bolivarian Republic of),2020,39000,3900,4200,500,2500,1400,0.5,0.1,0.2,1800,1000,1000,500,2200,1900,0.09,100000,60000,40000,3300,99000
Viet Nam,2020,83000,3700,3800,100,1000,2900,0.3,0.1,0.1,5300,3900,2000,500,6100,5900,0.08,250000,160000,80000,4300,240000
Yemen,2020,5500,500,500,100,100,200,0.1,0.1,0.1,1000,1000,500,100,1100,1000,0.05,11000,6300,3700,1000,10000
Mozambique,2020,1100000,31000,38000,6800,15000,16000,11.5,2.4,6.2,81000,30000,55000,13000,98000,85000,5.83,2100000,710000,1200000,130000,1900000
South Africa,2020,1600000,79000,83000,3900,29000,49000,19.1,3.5,10.4,200000,77000,140000,12000,230000,220000,6.42,7800000,2700000,4800000,310000,7500000
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Country,Data.New HIV Infections.Male Adults,Data.People Living with HIV.Total,,,,,,,,,
Country,Data.AIDS-Related Deaths.AIDS Orphans,,,,,,,,,,Democratic Republic of the Congo,2300,510000,,,,,,,,,
Democratic Republic of the Congo,440000,,,,,,,,,,Kenya,8900,1400000,,,,,,,,,
Kenya,690000,,,,,,,,,,Uganda,11000,1400000,,,,,,,,,
Uganda,900000,,,,,,,,,,United Republic of Tanzania,21000,1700000,,,,,,,,,
United Republic of Tanzania,1000000,,,,,,,,,,,43200,5010000,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Data.New HIV Infections.Male Adults,Data.People Living with HIV.Total,,,,,,,,,
,,,,,,,,,,,,43200,5010000,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
COUNTRY,People Living with HIV.Total,.AIDS-Related Deaths.All Ages,,,,,,,,,,,,,,,,,,,,
Sierra Leone,80000,3200,,,,,,,,,,,,,,,,,,,,
Mali,110000,4600,,,,,,,,,,,,,,,,,,,,
Congo,110000,6100,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,510000,17000,,,,,,,,,,,,,,,,,,,,
Ethiopia,620000,13000,,,,,,,,,,,,,,,,,,,,
Cameroon,500000,14000,,,,,,,,,,,,,,,,,,,,
Ghana,350000,13000,,,,,,,,,,,,,,,,,,,,
South Sudan,180000,8900,,,,,,,,,,,,,,,,,,,,
Angola,340000,16000,,,,,,,,,,,,,,,,,,,,
Malawi,990000,12000,,,,,,,,,,,,,,,,,,,,
Zimbabwe,1300000,22000,,,,,,,,,,,,,,,,,,,,
Kenya,1400000,19000,,,,,,,,,,,,,,,,,,,,
Uganda,1400000,22000,,,,,,,,,,,,,,,,,,,,
Indonesia,540000,24000,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,1700000,32000,,,,,,,,,,,,,,,,,,,,
Zambia,1500000,24000,,,,,People Living with HIV.Total,.AIDS-Related Deaths.All Ages,,,,,,,,,,,,,,
Nigeria,1700000,49000,,,,,23230000,420800,,,,,,,,,,,,,,
Mozambique,2100000,38000,,,,,,,,,,,,,,,,,,,,
South Africa,7800000,83000,,,,,,,,,,,,,,,,,,,,
,23230000,420800,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Country,Data.HIV Prevalence.Young Men,Data.HIV Prevalence.Young Women,,,,,,,,,,,,,,,,,,
,,Democratic Republic of the Congo,0.2,0.4,,,,,,,,,,,,,,,,,,
,,Kenya,1.2,2.1,,,,,,,,,,,,,,,,,,
,,Uganda,1.1,2.6,,,,,,,,,,,,,,,,,,
,,United Republic of Tanzania,1.1,2.2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,Data.HIV Prevalence.Young Men,Data.HIV Prevalence.Young Women,,,,,,,,,,,,,,,,,,
,,Uganda,1.1,2.6,,,,,,,,,,,,,,,,,,
